PLAYER_ID,TEAM_ID
2544,1610612747
2544,1610612748
2545,1610612738
2545,1610612750
2545,1610612752
2546,1610612743
2546,1610612745
2546,1610612752
2546,1610612757
2546,1610612760
2547,1610612748
2547,1610612761
2548,1610612739
2548,1610612741
2548,1610612748
2549,1610612740
2549,1610612742
2549,1610612746
2549,1610612747
2549,1610612757
2550,1610612737
2550,1610612741
2550,1610612764
2551,1610612754
2551,1610612759
2552,1610612738
2553,1610612751
2554,1610612738
2554,1610612753
2554,1610612756
2554,1610612761
2555,1610612760
2556,1610612761
2557,1610612749
2557,1610612750
2557,1610612753
2557,1610612766
2561,1610612740
2561,1610612744
2561,1610612754
2561,1610612759
2562,1610612738
2562,1610612740
2562,1610612742
2562,1610612750
2562,1610612757
2563,1610612737
2563,1610612739
2563,1610612742
2563,1610612746
2563,1610612751
2563,1610612754
2563,1610612762
2564,1610612759
2564,1610612762
2564,1610612766
2566,1610612746
2566,1610612751
2566,1610612752
2566,1610612757
2566,1610612758
2567,1610612745
2567,1610612746
2567,1610612762
2567,1610612764
2567,1610612765
2568,1610612745
2568,1610612749
2570,1610612738
2570,1610612739
2570,1610612740
2570,1610612760
2571,1610612738
2571,1610612744
2571,1610612754
2571,1610612756
2571,1610612761
2572,1610612742
2572,1610612750
2572,1610612762
2572,1610612764
2574,1610612744
2574,1610612747
2574,1610612755
2575,1610612739
2575,1610612747
2581,1610612744
2581,1610612746
2581,1610612747
2581,1610612757
2581,1610612765
2584,1610612737
2584,1610612740
2584,1610612746
2584,1610612753
2584,1610612755
2585,1610612737
2585,1610612742
2585,1610612744
2585,1610612749
2585,1610612765
2586,1610612738
2586,1610612741
2586,1610612751
2586,1610612755
2586,1610612759
2588,1610612759
2590,1610612739
2590,1610612746
2590,1610612750
2590,1610612757
2590,1610612762
2590,1610612766
2592,1610612739
2592,1610612748
2594,1610612737
2594,1610612739
2594,1610612741
2594,1610612749
2594,1610612762
2596,1610612744
2605,1610612738
2605,1610612749
2617,1610612748
2624,1610612742
2624,1610612751
2624,1610612764
2632,1610612759
2648,1610612761
2648,1610612762
2648,1610612763
2668,1610612763
2669,1610612753
2679,1610612740
2679,1610612742
2679,1610612766
2694,1610612737
2694,1610612745
2694,1610612747
2694,1610612749
2694,1610612752
2694,1610612759
2730,1610612737
2730,1610612745
2730,1610612747
2730,1610612753
2730,1610612764
2730,1610612766
2731,1610612740
2731,1610612755
2731,1610612764
2732,1610612744
2732,1610612753
2732,1610612765
2732,1610612766
2733,1610612739
2733,1610612744
2733,1610612745
2733,1610612749
2733,1610612751
2733,1610612760
2733,1610612764
2733,1610612766
2734,1610612737
2734,1610612742
2734,1610612743
2734,1610612751
2734,1610612762
2735,1610612740
2735,1610612743
2735,1610612751
2735,1610612756
2735,1610612764
2736,1610612739
2736,1610612741
2736,1610612747
2736,1610612748
2736,1610612750
2738,1610612743
2738,1610612744
2738,1610612755
2738,1610612763
2739,1610612763
2740,1610612744
2740,1610612762
2742,1610612739
2742,1610612746
2742,1610612750
2742,1610612756
2742,1610612760
2742,1610612761
2743,1610612737
2743,1610612738
2743,1610612742
2743,1610612751
2743,1610612755
2743,1610612756
2743,1610612764
2744,1610612750
2744,1610612754
2744,1610612762
2744,1610612766
2746,1610612737
2746,1610612740
2746,1610612745
2746,1610612746
2746,1610612765
2747,1610612739
2747,1610612743
2747,1610612752
2748,1610612744
2748,1610612746
2748,1610612748
2748,1610612755
2748,1610612757
2749,1610612738
2749,1610612740
2749,1610612742
2749,1610612743
2749,1610612753
2749,1610612765
2753,1610612738
2753,1610612739
2753,1610612742
2754,1610612738
2754,1610612740
2754,1610612763
2755,1610612745
2755,1610612750
2755,1610612758
2755,1610612759
2755,1610612760
2756,1610612746
2756,1610612747
2756,1610612751
2756,1610612752
2757,1610612748
2757,1610612749
2757,1610612752
2757,1610612753
2757,1610612758
2757,1610612763
2757,1610612765
2760,1610612739
2760,1610612744
2765,1610612741
2765,1610612751
2767,1610612737
2767,1610612749
2767,1610612755
2767,1610612760
2768,1610612747
2768,1610612752
2768,1610612753
2772,1610612740
2772,1610612745
2772,1610612756
2772,1610612758
2772,1610612764
2773,1610612744
2788,1610612740
2788,1610612747
2788,1610612752
2804,1610612755
2804,1610612758
2853,1610612737
2853,1610612740
2853,1610612744
2853,1610612749
2853,1610612752
2853,1610612756
2853,1610612757
2853,1610612764
2857,1610612739
2857,1610612763
2863,1610612737
2863,1610612750
2863,1610612754
2863,1610612755
2863,1610612763
2863,1610612765
2863,1610612766
2876,1610612750
101106,1610612739
101106,1610612742
101106,1610612744
101106,1610612747
101106,1610612749
101107,1610612737
101107,1610612762
101107,1610612766
101108,1610612740
101108,1610612745
101108,1610612746
101108,1610612760
101109,1610612742
101109,1610612743
101109,1610612746
101109,1610612752
101109,1610612757
101109,1610612760
101109,1610612766
101110,1610612750
101110,1610612757
101110,1610612764
101111,1610612742
101111,1610612765
101112,1610612739
101112,1610612747
101112,1610612753
101112,1610612756
101113,1610612746
101113,1610612752
101113,1610612756
101113,1610612759
101113,1610612765
101114,1610612739
101114,1610612742
101114,1610612751
101114,1610612762
101115,1610612739
101115,1610612747
101115,1610612754
101118,1610612758
101120,1610612758
101120,1610612761
101121,1610612739
101121,1610612743
101122,1610612746
101122,1610612748
101122,1610612754
101122,1610612755
101122,1610612756
101122,1610612765
101123,1610612738
101123,1610612745
101123,1610612747
101123,1610612748
101123,1610612749
101123,1610612751
101123,1610612754
101123,1610612756
101124,1610612740
101124,1610612741
101124,1610612749
101124,1610612756
101124,1610612766
101126,1610612738
101126,1610612740
101126,1610612741
101126,1610612743
101126,1610612744
101126,1610612746
101126,1610612752
101126,1610612760
101127,1610612737
101127,1610612739
101127,1610612740
101127,1610612744
101127,1610612751
101127,1610612752
101127,1610612761
101128,1610612745
101128,1610612758
101129,1610612754
101129,1610612758
101130,1610612737
101130,1610612743
101130,1610612751
101131,1610612753
101131,1610612765
101131,1610612766
101132,1610612761
101133,1610612742
101133,1610612754
101133,1610612759
101133,1610612764
101135,1610612738
101135,1610612742
101135,1610612744
101135,1610612752
101135,1610612759
101138,1610612738
101138,1610612746
101138,1610612747
101138,1610612753
101139,1610612739
101139,1610612754
101139,1610612761
101139,1610612762
101139,1610612763
101139,1610612764
101141,1610612737
101141,1610612749
101141,1610612753
101141,1610612755
101141,1610612760
101141,1610612765
101142,1610612744
101142,1610612746
101142,1610612748
101142,1610612750
101142,1610612752
101142,1610612755
101142,1610612764
101143,1610612754
101143,1610612757
101144,1610612738
101144,1610612742
101144,1610612753
101145,1610612742
101145,1610612744
101145,1610612749
101145,1610612754
101146,1610612749
101150,1610612737
101150,1610612745
101150,1610612746
101150,1610612747
101150,1610612755
101150,1610612761
101153,1610612747
101153,1610612750
101154,1610612751
101154,1610612764
101155,1610612746
101155,1610612750
101155,1610612760
101158,1610612749
101158,1610612751
101160,1610612754
101161,1610612738
101161,1610612755
101161,1610612761
101162,1610612746
101162,1610612753
101162,1610612756
101162,1610612764
101177,1610612757
101177,1610612764
101179,1610612747
101179,1610612753
101179,1610612756
101179,1610612757
101179,1610612760
101179,1610612762
101181,1610612737
101181,1610612739
101181,1610612742
101181,1610612747
101181,1610612752
101181,1610612761
101181,1610612765
101183,1610612738
101183,1610612748
101183,1610612756
101183,1610612757
101183,1610612764
101187,1610612746
101187,1610612751
101187,1610612761
101187,1610612764
101189,1610612742
101189,1610612764
101194,1610612746
101198,1610612737
101198,1610612738
101198,1610612764
101198,1610612765
101204,1610612744
101204,1610612756
101204,1610612759
101204,1610612762
101208,1610612762
101209,1610612750
101209,1610612752
101211,1610612749
101211,1610612751
101211,1610612766
101214,1610612739
101215,1610612745
101215,1610612750
101217,1610612764
101223,1610612737
101223,1610612744
101232,1610612741
101235,1610612739
101235,1610612742
101235,1610612744
101236,1610612745
101236,1610612746
101236,1610612758
101236,1610612761
101249,1610612741
101249,1610612748
101249,1610612750
101249,1610612761
101249,1610612762
101249,1610612764
101249,1610612765
162777,1610612744
200081,1610612739
200081,1610612746
200081,1610612766
200575,1610612745
200745,1610612751
200745,1610612752
200745,1610612761
200746,1610612757
200746,1610612759
200747,1610612747
200747,1610612757
200747,1610612764
200748,1610612741
200748,1610612763
200748,1610612766
200749,1610612738
200749,1610612743
200749,1610612751
200749,1610612752
200750,1610612750
200750,1610612757
200751,1610612743
200751,1610612746
200751,1610612751
200751,1610612760
200751,1610612762
200751,1610612764
200752,1610612758
200752,1610612759
200752,1610612761
200752,1610612763
200753,1610612761
200753,1610612766
200755,1610612740
200755,1610612746
200755,1610612749
200755,1610612753
200755,1610612755
200756,1610612737
200756,1610612740
200756,1610612744
200756,1610612745
200756,1610612754
200756,1610612758
200756,1610612764
200757,1610612737
200757,1610612745
200757,1610612760
200757,1610612762
200758,1610612741
200758,1610612745
200758,1610612752
200758,1610612760
200758,1610612762
200758,1610612763
200760,1610612744
200760,1610612748
200760,1610612755
200760,1610612763
200761,1610612747
200761,1610612748
200761,1610612751
200761,1610612752
200761,1610612765
200762,1610612743
200762,1610612750
200763,1610612761
200764,1610612742
200764,1610612743
200764,1610612752
200765,1610612738
200765,1610612740
200765,1610612741
200765,1610612742
200765,1610612747
200765,1610612758
200766,1610612758
200766,1610612763
200767,1610612751
200768,1610612745
200768,1610612761
200769,1610612747
200769,1610612748
200769,1610612752
200769,1610612756
200769,1610612759
200770,1610612746
200770,1610612747
200770,1610612751
200770,1610612758
200770,1610612763
200771,1610612752
200771,1610612755
200771,1610612758
200772,1610612750
200776,1610612746
200777,1610612757
200778,1610612743
200778,1610612752
200779,1610612742
200779,1610612746
200779,1610612749
200779,1610612752
200779,1610612759
200779,1610612760
200779,1610612761
200779,1610612762
200780,1610612740
200780,1610612741
200780,1610612746
200780,1610612752
200780,1610612753
200780,1610612754
200780,1610612756
200781,1610612764
200782,1610612745
200782,1610612756
200782,1610612761
200783,1610612746
200783,1610612757
200789,1610612739
200792,1610612745
200792,1610612762
200793,1610612742
200794,1610612737
200794,1610612743
200794,1610612762
200796,1610612739
200796,1610612763
200797,1610612738
200797,1610612739
200797,1610612746
200797,1610612750
200797,1610612758
200797,1610612763
200797,1610612764
200807,1610612751
200809,1610612739
200809,1610612748
200809,1610612751
200809,1610612755
200809,1610612759
200809,1610612762
200811,1610612739
200811,1610612740
200811,1610612741
200811,1610612744
200811,1610612746
200811,1610612750
200811,1610612752
200811,1610612754
200811,1610612756
200813,1610612764
200814,1610612744
200817,1610612758
200821,1610612748
200821,1610612763
200822,1610612740
200822,1610612745
200822,1610612761
200822,1610612764
200826,1610612742
200826,1610612750
200839,1610612745
200839,1610612750
200839,1610612760
200839,1610612762
200839,1610612764
200847,1610612755
200852,1610612759
200894,1610612737
200894,1610612766
200918,1610612754
200971,1610612766
200984,1610612754
201041,1610612760
201041,1610612765
201043,1610612737
201141,1610612748
201141,1610612757
201142,1610612744
201142,1610612751
201142,1610612760
201143,1610612737
201143,1610612738
201143,1610612755
201144,1610612762
201144,1610612763
201145,1610612738
201145,1610612739
201145,1610612746
201145,1610612753
201145,1610612760
201145,1610612762
201145,1610612763
201145,1610612764
201146,1610612742
201146,1610612747
201146,1610612751
201146,1610612764
201147,1610612742
201147,1610612743
201147,1610612745
201147,1610612747
201147,1610612750
201147,1610612752
201147,1610612755
201147,1610612758
201147,1610612760
201148,1610612738
201148,1610612742
201148,1610612744
201148,1610612745
201148,1610612751
201148,1610612756
201148,1610612763
201149,1610612741
201149,1610612752
201149,1610612763
201150,1610612739
201150,1610612746
201150,1610612749
201150,1610612755
201150,1610612758
201150,1610612766
201151,1610612741
201151,1610612744
201151,1610612763
201151,1610612766
201152,1610612741
201152,1610612750
201152,1610612751
201152,1610612754
201152,1610612755
201153,1610612740
201153,1610612761
201154,1610612744
201154,1610612746
201154,1610612764
201155,1610612754
201155,1610612765
201156,1610612743
201156,1610612744
201156,1610612746
201156,1610612747
201156,1610612755
201156,1610612764
201157,1610612738
201157,1610612742
201157,1610612751
201158,1610612737
201158,1610612740
201158,1610612741
201158,1610612755
201158,1610612758
201158,1610612759
201158,1610612761
201158,1610612766
201159,1610612764
201159,1610612766
201160,1610612740
201160,1610612749
201160,1610612752
201160,1610612753
201160,1610612755
201160,1610612764
201161,1610612741
201161,1610612745
201161,1610612748
201161,1610612760
201162,1610612746
201162,1610612747
201162,1610612749
201162,1610612751
201162,1610612756
201162,1610612764
201163,1610612743
201163,1610612746
201163,1610612751
201163,1610612752
201163,1610612755
201164,1610612743
201164,1610612757
201165,1610612753
201165,1610612764
201166,1610612741
201166,1610612743
201166,1610612745
201166,1610612750
201166,1610612754
201166,1610612756
201166,1610612758
201167,1610612743
201167,1610612752
201167,1610612753
201167,1610612757
201167,1610612758
201168,1610612737
201168,1610612755
201168,1610612759
201169,1610612749
201169,1610612750
201169,1610612756
201171,1610612740
201171,1610612744
201171,1610612745
201171,1610612755
201171,1610612758
201173,1610612743
201173,1610612759
201175,1610612738
201175,1610612746
201175,1610612753
201177,1610612742
201177,1610612747
201177,1610612748
201177,1610612753
201177,1610612754
201177,1610612766
201178,1610612741
201178,1610612750
201178,1610612754
201178,1610612762
201181,1610612741
201182,1610612741
201182,1610612748
201182,1610612759
201183,1610612742
201186,1610612738
201187,1610612740
201187,1610612744
201187,1610612754
201187,1610612758
201187,1610612761
201187,1610612762
201187,1610612764
201187,1610612766
201188,1610612761
201188,1610612763
201189,1610612740
201189,1610612741
201189,1610612758
201189,1610612761
201189,1610612765
201191,1610612746
201191,1610612751
201193,1610612754
201193,1610612762
201196,1610612739
201196,1610612747
201196,1610612749
201196,1610612750
201196,1610612752
201196,1610612758
201196,1610612764
201196,1610612766
201199,1610612740
201202,1610612738
201202,1610612748
201202,1610612749
201202,1610612759
201202,1610612765
201203,1610612740
201203,1610612750
201203,1610612760
201203,1610612764
201207,1610612739
201207,1610612744
201207,1610612757
201208,1610612739
201208,1610612740
201225,1610612756
201228,1610612741
201228,1610612744
201228,1610612751
201228,1610612753
201228,1610612754
201229,1610612737
201229,1610612744
201229,1610612748
201229,1610612750
201229,1610612756
201229,1610612757
201229,1610612758
201229,1610612765
201229,1610612766
201230,1610612759
201234,1610612740
201234,1610612747
201234,1610612758
201234,1610612761
201235,1610612737
201238,1610612737
201238,1610612738
201238,1610612751
201242,1610612763
201266,1610612765
201274,1610612737
201274,1610612742
201281,1610612747
201286,1610612737
201286,1610612759
201286,1610612762
201291,1610612737
201291,1610612740
201336,1610612754
201336,1610612762
201351,1610612754
201446,1610612763
201563,1610612745
201563,1610612747
201563,1610612748
201563,1610612749
201563,1610612750
201563,1610612752
201563,1610612756
201563,1610612763
201564,1610612742
201564,1610612749
201564,1610612763
201565,1610612739
201565,1610612741
201565,1610612750
201565,1610612752
201565,1610612765
201566,1610612745
201566,1610612760
201567,1610612739
201567,1610612750
201568,1610612743
201568,1610612746
201568,1610612752
201568,1610612760
201569,1610612740
201569,1610612745
201569,1610612746
201570,1610612740
201570,1610612741
201571,1610612741
201571,1610612743
201571,1610612753
201571,1610612754
201571,1610612760
201571,1610612761
201571,1610612765
201571,1610612766
201572,1610612747
201572,1610612749
201572,1610612751
201573,1610612738
201573,1610612740
201573,1610612749
201573,1610612750
201573,1610612755
201573,1610612757
201573,1610612761
201573,1610612763
201574,1610612744
201574,1610612758
201574,1610612761
201575,1610612744
201575,1610612749
201575,1610612750
201575,1610612754
201575,1610612762
201576,1610612743
201576,1610612744
201576,1610612750
201576,1610612752
201577,1610612740
201577,1610612741
201577,1610612749
201577,1610612752
201577,1610612756
201577,1610612757
201578,1610612739
201578,1610612744
201578,1610612746
201578,1610612753
201578,1610612755
201578,1610612763
201579,1610612743
201579,1610612747
201579,1610612749
201579,1610612754
201579,1610612766
201580,1610612742
201580,1610612743
201580,1610612744
201580,1610612747
201580,1610612755
201580,1610612764
201581,1610612739
201581,1610612743
201581,1610612757
201581,1610612758
201581,1610612764
201582,1610612740
201582,1610612742
201582,1610612761
201582,1610612766
201583,1610612740
201583,1610612745
201583,1610612748
201583,1610612753
201583,1610612756
201584,1610612738
201584,1610612742
201584,1610612745
201584,1610612751
201584,1610612752
201584,1610612763
201584,1610612766
201585,1610612743
201585,1610612750
201585,1610612758
201585,1610612762
201585,1610612763
201586,1610612753
201586,1610612760
201586,1610612761
201587,1610612757
201587,1610612766
201588,1610612739
201588,1610612749
201588,1610612754
201588,1610612758
201588,1610612759
201588,1610612762
201589,1610612743
201589,1610612756
201589,1610612763
201590,1610612758
201590,1610612763
201591,1610612738
201591,1610612741
201591,1610612760
201591,1610612766
201592,1610612738
201592,1610612752
201593,1610612750
201594,1610612763
201595,1610612745
201595,1610612758
201595,1610612761
201596,1610612748
201596,1610612763
201599,1610612742
201599,1610612746
201599,1610612751
201599,1610612752
201600,1610612740
201600,1610612741
201600,1610612745
201601,1610612745
201601,1610612746
201601,1610612749
201601,1610612750
201601,1610612755
201601,1610612758
201602,1610612741
201602,1610612760
201602,1610612762
201602,1610612763
201603,1610612755
201603,1610612756
201603,1610612761
201604,1610612740
201604,1610612742
201604,1610612746
201604,1610612747
201604,1610612749
201604,1610612751
201604,1610612752
201604,1610612766
201605,1610612742
201605,1610612750
201606,1610612755
201607,1610612740
201607,1610612752
201609,1610612745
201609,1610612748
201609,1610612756
201610,1610612746
201610,1610612755
201611,1610612738
201611,1610612748
201611,1610612752
201612,1610612759
201616,1610612739
201616,1610612749
201616,1610612758
201616,1610612762
201619,1610612739
201620,1610612759
201621,1610612752
201621,1610612758
201622,1610612765
201623,1610612738
201623,1610612739
201627,1610612737
201627,1610612740
201627,1610612741
201627,1610612742
201627,1610612744
201627,1610612751
201627,1610612757
201627,1610612760
201628,1610612740
201628,1610612745
201628,1610612746
201629,1610612737
201632,1610612756
201632,1610612763
201633,1610612738
201633,1610612739
201635,1610612758
201645,1610612748
201645,1610612760
201645,1610612763
201646,1610612751
201647,1610612746
201648,1610612737
201649,1610612765
201651,1610612751
201776,1610612747
201781,1610612739
201785,1610612750
201785,1610612756
201785,1610612759
201785,1610612762
201785,1610612764
201792,1610612740
201802,1610612738
201805,1610612744
201805,1610612752
201814,1610612743
201814,1610612745
201814,1610612751
201814,1610612761
201820,1610612763
201821,1610612762
201821,1610612763
201831,1610612758
201834,1610612751
201848,1610612760
201858,1610612737
201858,1610612741
201858,1610612744
201858,1610612764
201858,1610612765
201880,1610612738
201880,1610612740
201880,1610612750
201880,1610612753
201880,1610612757
201880,1610612761
201933,1610612746
201933,1610612765
201934,1610612745
201934,1610612757
201934,1610612760
201934,1610612763
201934,1610612765
201935,1610612745
201935,1610612760
201936,1610612740
201936,1610612754
201936,1610612758
201936,1610612763
201937,1610612750
201937,1610612756
201937,1610612762
201938,1610612745
201938,1610612750
201938,1610612757
201938,1610612765
201939,1610612744
201941,1610612745
201941,1610612747
201941,1610612750
201941,1610612752
201941,1610612754
201942,1610612759
201942,1610612761
201943,1610612749
201943,1610612752
201943,1610612753
201943,1610612764
201943,1610612765
201944,1610612738
201944,1610612745
201944,1610612751
201944,1610612758
201944,1610612765
201945,1610612755
201945,1610612757
201945,1610612766
201946,1610612754
201946,1610612761
201946,1610612766
201947,1610612739
201947,1610612747
201947,1610612751
201947,1610612752
201947,1610612753
201947,1610612756
201947,1610612763
201948,1610612737
201948,1610612739
201948,1610612759
201948,1610612761
201948,1610612763
201948,1610612765
201949,1610612737
201949,1610612741
201949,1610612748
201949,1610612758
201949,1610612761
201949,1610612763
201950,1610612740
201950,1610612755
201951,1610612743
201951,1610612745
201951,1610612754
201951,1610612758
201951,1610612764
201952,1610612737
201952,1610612750
201952,1610612754
201953,1610612755
201953,1610612757
201953,1610612760
201953,1610612762
201953,1610612764
201954,1610612740
201954,1610612742
201954,1610612746
201954,1610612754
201954,1610612758
201956,1610612739
201956,1610612740
201956,1610612744
201956,1610612745
201956,1610612750
201956,1610612758
201956,1610612763
201957,1610612746
201957,1610612755
201957,1610612760
201957,1610612766
201958,1610612742
201959,1610612741
201959,1610612750
201959,1610612752
201959,1610612760
201960,1610612737
201960,1610612743
201960,1610612745
201960,1610612751
201960,1610612759
201960,1610612761
201960,1610612762
201960,1610612763
201961,1610612739
201961,1610612742
201961,1610612747
201961,1610612748
201961,1610612750
201961,1610612751
201961,1610612752
201961,1610612763
201961,1610612765
201962,1610612739
201962,1610612740
201962,1610612744
201962,1610612745
201962,1610612748
201962,1610612752
201962,1610612754
201962,1610612758
201962,1610612763
201963,1610612739
201963,1610612747
201964,1610612757
201965,1610612746
201965,1610612754
201965,1610612757
201965,1610612759
