PLAYER_ID,PLAYER_NAME
201977,Marcus Thornton
201978,Chase Budinger
201979,Nick Calathes
201980,Danny Green
201981,Taylor Griffin
201983,Goran Suton
201985,AJ Price
201986,Nando De Colo
201988,Patty Mills
201991,Lester Hudson
201993,Robert Dozier
201998,Curtis Jerrells
201999,Warren Carter
202065,Shaun Pruitt
202066,Garrett Temple
202067,Diamon Simpson
202068,Marcus Landry
202069,Dontaye Draper
202070,Tony Gaffney
202071,Michael Fey
202074,Raymond Sykes
202075,Luke Nevill
202076,Thomas Kelati
202077,Jerel McNeal
202078,Leon Rodgers
202079,Antonio Anderson
202081,Garret Siler
202082,Larry Owens
202083,Wesley Matthews
202087,Alonzo Gee
202091,Dionte Christmas
202130,Reggie Williams
202132,Cedric Jackson
202148,Mickell Gladness
202175,Darnell Lazare
202178,Sundiata Gaines
202197,Shane Edwards
202213,Connor Atchley
202217,Jeremy Wise
202220,Zabian Dowdell
202221,Brian Butch
202227,Terrel Harris
202238,Kenny Hasbrouck
202322,John Wall
202323,Evan Turner
202324,Derrick Favors
202325,Wesley Johnson
202326,DeMarcus Cousins
202327,Ekpe Udoh
202328,Greg Monroe
202329,Al-Farouq Aminu
202330,Gordon Hayward
202331,Paul George
202332,Cole Aldrich
202333,Xavier Henry
202334,Ed Davis
202335,Patrick Patterson
202336,Larry Sanders
202337,Luke Babbitt
202338,Kevin Seraphin
202339,Eric Bledsoe
202340,Avery Bradley
202341,James Anderson
202342,Craig Brackins
202343,Elliot Williams
202344,Trevor Booker
202345,Damion James
202346,Dominique Jones
202347,Quincy Pondexter
202348,Jordan Crawford
202349,Greivis Vasquez
202350,Daniel Orton
202351,Lazar Hayward
202353,Tibor Pleiss
202354,Dexter Pittman
202355,Hassan Whiteside
202356,Armon Johnson
202357,Nemanja Bjelica
202358,Terrico White
202359,Darington Hobson
202360,Andy Rautins
202361,Landry Fields
202362,Lance Stephenson
202363,Jarvis Varnado
202365,Devin Ebanks
202366,Jerome Jordan
202371,Gani Lawal
202374,Solomon Alabi
202375,Magnum Rolle
202376,Luke Harangody
202377,Pape Sy
202378,Willie Warren
202379,Jeremy Evans
202380,Hamady Ndiaye
202382,Derrick Caracter
202383,Stanley Robinson
202385,Ryan Reid
202386,Ben Uzoh
202388,Donald Sloan
202389,Timofey Mozgov
202390,Gary Neal
202391,Jeremy Lin
202392,Marqus Blakely
202393,Vernon Goodridge
202394,Matt Janning
202395,Sherron Collins
202396,Samardo Samuels
202397,Ish Smith
202399,Jeff Adrien
202400,Anthony Mason
202402,Kevin Palmer
202404,Drew Naymick
202406,Jerome Dyson
202407,Elijah Millsap
202408,Marcus Cousin
202409,Ricardo Marsh
202410,Evan Brock
202411,Richard Delk
202412,Manny Harris
202416,Jon Scheyer
202417,Stephen Dennis
202418,Matt Rogers
202419,Chris Johnson
202420,Eric Boateng
202421,Ryan Thompson
202423,Chris Kramer
202446,Jamar Smith
202458,Justin Dentmon
202464,Devin Sweetney
202498,Lance Thomas
202513,Stefhon Hannah
202518,Kammron Taylor
202536,Jerry Smith
202545,Luke Zeller
202550,Josh Bostic
202586,DeShawn Sims
202620,Arinze Onuaku
202622,Courtney Fortson
202681,Kyrie Irving
202682,Derrick Williams
202683,Enes Kanter
202684,Tristan Thompson
202685,Jonas Valanciunas
202686,Jan Vesely
202687,Bismack Biyombo
202688,Brandon Knight
202689,Kemba Walker
202690,Jimmer Fredette
202691,Klay Thompson
202692,Alec Burks
202693,Markieff Morris
202694,Marcus Morris Sr.
202695,Kawhi Leonard
202696,Nikola Vucevic
202697,Iman Shumpert
202698,Chris Singleton
202699,Tobias Harris
202700,Donatas Motiejunas
202701,Nolan Smith
202702,Kenneth Faried
202703,Nikola Mirotic
202704,Reggie Jackson
202705,MarShon Brooks
202706,Jordan Hamilton
202707,JaJuan Johnson
202708,Norris Cole
202709,Cory Joseph
202710,Jimmy Butler
202711,Bojan Bogdanovic
202712,Justin Harper
202713,Kyle Singler
202714,Shelvin Mack
202715,Tyler Honeycutt
202716,Jordan Williams
202717,Trey Thompkins
202718,Chandler Parsons
202719,Jeremy Tyler
202720,Jon Leuer
202721,Darius Morris
202722,Davis Bertans
202723,Malcolm Lee
202724,Charles Jenkins
202725,Josh Harrellson
202726,Andrew Goudelock
202727,Travis Leslie
202728,Keith Benson
202729,Josh Selby
202730,Lavoy Allen
202731,Vernon Macklin
202732,DeAndre Liggins
202734,E'Twaun Moore
202738,Isaiah Thomas
202770,Tristan Thompson
202775,Edwin Ubiles
202779,Dwight Buycks
202792,Tyren Johnson
202797,Lawrence Hill
202808,Chris Daniels
202809,Cory Higgins
202810,D.J. Kennedy
202814,Mychel Thompson
202815,Jake Anderson
202820,Jarrid Famous
202841,Cameron Jones
202862,Dennis Horner
202872,Durrell Summers
202874,Chris Wright
202880,Jeff Foote
202904,Gilbert Brown
202912,Frank Hassell
202918,Xavier Silas
202933,Julyan Stone
202935,Adrian Oliver
202951,Jeremy Pargo
202952,Malcolm Thomas
202954,Brad Wanamaker
202956,Gary Flowers
202957,Drew Neitzel
202959,Tommy Mitchell
202961,Julian Khazzouh
202962,Greg Smith
202963,Jerome Randle
202970,Gustavo Ayon
203006,Josh Akognon
203076,Anthony Davis
203077,Michael Kidd-Gilchrist
203078,Bradley Beal
203079,Dion Waiters
203080,Thomas Robinson
203081,Damian Lillard
203082,Terrence Ross
203083,Andre Drummond
203084,Harrison Barnes
203085,Austin Rivers
203086,Meyers Leonard
203087,Jeremy Lamb
203088,Kendall Marshall
203089,John Henson
203090,Maurice Harkless
203091,Royce White
203092,Tyler Zeller
203093,Terrence Jones
203094,Andrew Nicholson
203095,Evan Fournier
203096,Jared Sullinger
203097,Fab Melo
203098,John Jenkins
203099,Jared Cunningham
203100,Tony Wroten
203101,Miles Plumlee
203102,Arnett Moultrie
203103,Perry Jones III
203104,Marquis Teague
203105,Festus Ezeli
203106,Jeffery Taylor
203107,Tomas Satoransky
203108,Bernard James
203109,Jae Crowder
203110,Draymond Green
203111,Orlando Johnson
203112,Quincy Acy
203113,Quincy Miller
203114,Khris Middleton
203115,Will Barton
203116,Tyshawn Taylor
203117,Doron Lamb
203118,Mike Scott
203119,Kim English
203120,Justin Hamilton
203121,Darius Miller
203122,Kevin Murphy
203123,Kostas Papanikolaou
203124,Kyle O'Quinn
203126,Kris Joseph
203128,Furkan Aldemir
203129,Tornike Shengelia
203130,Darius Johnson-Odom
203133,Robbie Hummel
203135,Robert Sacre
203136,Ognjen Kuzmic
203138,Hollis Thompson
203139,Viacheslav Kravtsov
203141,Mirza Teletovic
203142,Chris Copeland
203143,Pablo Prigioni
203144,Alexey Shved
203145,Kent Bazemore
203146,Maalik Wayns
203147,Chris Smith
203148,Brian Roberts
203149,Micheal Eric
203153,Reeves Nelson
203154,Greg Somogyi
203155,Oscar Bellfield
203156,Henry Sims
203157,John Shurna
203158,Kevin Jones
203159,Scott Machado
203160,Steven Gray
203162,Ben Hansbrough
203163,Carleton Scott
203164,Lance Goulbourne
203174,Tyler Wilkerson
203176,Kyle Fogg
203178,Wesley Witherspoon
203180,Hank Thorns
203183,Tony Mitchell
203185,Carlon Brown
203186,Willie Reed
203187,Chris Johnson
203190,Micah Downs
203191,Josh Akognon
203192,Demonte Harper
203193,Dallas Lauderdale
203195,Michael Dunigan
203196,Ronnie Aguilar
203197,Diante Garrett
203198,Kevin Anderson
203199,DeQuan Jones
203200,Justin Holiday
203201,Mustapha Farrakhan
203203,Chris Wright
203204,Devin Searcy
203206,Ryan Allen
203210,JaMychal Green
203262,Mac Koshwal
203263,James Nunnally
203268,Jorge Gutierrez
203315,Toure' Murry
203317,Tim Ohlbrecht
203318,Glen Rice
203327,Daniel Nwaelele
203382,Aron Baynes
203457,Nerlens Noel
203458,Alex Len
203459,Allen Crabbe
203460,Andre Roberson
203461,Anthony Bennett
203462,Archie Goodwin
203463,Ben McLemore
203464,Brandon Paul
203466,CJ Leslie
203467,Carrick Felix
203468,CJ McCollum
203469,Cody Zeller
203471,Dennis Schroder
203472,Deshaun Thomas
203473,Dewayne Dedmon
203474,DJ Stephens
203475,Erick Green
203476,Gorgui Dieng
203477,Isaiah Canaan
203479,Jamaal Franklin
203480,James Southerland
203481,Jeff Withey
203482,Kelly Olynyk
203483,Kenny Kadji
203484,Kentavious Caldwell-Pope
203485,Lorenzo Brown
203486,Mason Plumlee
203487,Michael Carter-Williams
203488,Mike Muscala
203489,Nate Wolters
203490,Otto Porter Jr.
203491,Peyton Siva
203492,Ray McCallum
203493,Reggie Bullock
203494,Richard Howell
203495,Ricky Ledo
203496,Robert Covington
203497,Rudy Gobert
203498,Shabazz Muhammad
203499,Shane Larkin
203500,Steven Adams
203501,Tim Hardaway Jr.
203502,Tony Mitchell
203503,Tony Snell
203504,Trey Burke
203505,Vander Blue
203506,Victor Oladipo
203507,Giannis Antetokounmpo
203508,Sergey Karasev
203509,Myck Kabongo
203510,Pierre Jackson
203511,Grant Jerrett
203512,Lucas Nogueira
203513,Erik Murphy
203515,Phil Pressey
203516,James Ennis III
203517,Nemanja Nedovic
203518,Alex Abrines
203519,Adonis Thomas
203520,Livio Jean-Charles
203521,Matthew Dellavedova
203524,Solomon Hill
203526,Raul Neto
203527,Ryan Kelly
203528,Romero Osby
203529,Arsalan Kazemi
203530,Joffrey Lauvergne
203539,Gal Mekel
203540,Gigi Datome
203543,Vitor Faverani
203544,Pero Antic
203545,Miroslav Raduljica
203546,Ian Clark
203547,Eric Griffin
203548,Elias Harris
203551,Dee Bost
203552,Seth Curry
203556,Trent Lockett
203558,David Lighty
203560,E.J. Singler
203561,Brandon Davies
203564,Kalin Lucas
203565,Patrick Christopher
203566,Mickey McConnell
203568,Damen Bell-Holter
203569,Chris Babb
203576,Rodney Williams
203577,Carlos Morais
203579,Khalif Wyatt
203580,Larry Drew II
203583,Abdul Gaddy
203584,Troy Daniels
203585,Rodney McGruder
203586,Charlie Westbrook
203587,Courtney Fells
203588,Michael Lee
203589,Olek Czyz
203590,Trey McKinney-Jones
203613,Jonathon Simmons
203629,Garlon Green
203648,Thanasis Antetokounmpo
203658,Norvel Pelle
203687,Reggie Hearn
203705,Josh Magette
203710,C.J. Williams
203798,PJ Hairston
203805,Will Cherry
203810,Casper Ware
203816,Scotty Hopson
203893,Russ Smith
203894,Shabazz Napier
203895,Jordan McRae
203897,Zach LaVine
203898,Tyler Ennis
203900,Markel Brown
203901,Elfrid Payton
203902,Semaj Christon
203903,Jordan Clarkson
203905,Aaron Craft
203906,Devyn Marble
203907,Deonte Burton
203909,KJ McDaniels
203910,Nick Johnson
203912,C.J. Wilcox
203913,Jabari Brown
203914,Gary Harris
203915,Spencer Dinwiddie
203917,Nik Stauskas
203918,Rodney Hood
203919,Jordan Adams
203920,Khem Birch
203921,Cleanthony Early
203922,Glenn Robinson III
203923,James Young
203924,Jerami Grant
203925,Joe Harris
203926,Doug McDermott
203927,CJ Fair
203928,Cory Jefferson
203929,Melvin Ejim
203930,Sean Kilpatrick
203932,Aaron Gordon
203933,T.J. Warren
203934,Lamar Patterson
203935,Marcus Smart
203937,Kyle Anderson
203939,Dwight Powell
203940,Adreian Payne
203942,Patric Young
203943,Noah Vonleh
203944,Julius Randle
203945,Alex Kirk
203946,Cameron Bairstow
203947,Jordan Bachynski
203948,Johnny O'Bryant III
203949,James Michael McAdoo
203950,Jarnell Stokes
203951,Keith Appling
203952,Andrew Wiggins
203953,Jabari Parker
203954,Joel Embiid
203955,Bryce Cotton
203956,Mitch McGary
203957,Dante Exum
203958,Andre Dawkins
203959,Scottie Wilbekin
203960,JaKarr Sampson
203961,Eric Moreland
203962,Josh Huestis
203963,Shayne Whittington
203964,Roscoe Smith
203965,Justin Cobbs
203966,Jamil Wilson
203967,Dario Saric
203968,Jerrelle Benimon
203990,Drew Crawford
203991,Clint Capela
203992,Bogdan Bogdanovic
203994,Jusuf Nurkic
203996,Damien Inglis
203998,Bruno Caboclo
203999,Nikola Jokic
204001,Kristaps Porzingis
204002,Edy Tavares
204014,Damjan Rudez
204020,Tyler Johnson
204021,Sim Bhullar
204022,Jack Cooley
204024,Christian Watford
204025,Tim Frazier
204026,Brock Motum
204027,Josh Davis
204028,Tarik Black
204029,Brady Heslip
204030,Mitchell Watt
204033,David Wear
204034,Luke Hancock
204037,Travis Wear
204038,Langston Galloway
204039,Chris Crawford
204040,Ronald Roberts Jr.
204041,Brian Qvale
204044,Orlando Sanchez
204053,Shawn Jones
204054,Zoran Dragic
204060,Joe Ingles
204061,Joe Jackson
204062,Casey Prather
204063,Kadeem Batts
204064,Akil Mitchell
204065,David Stockton
204066,John Holland
204067,Jarell Eddie
204071,Stephen Holt
204075,Talib Zanna
204076,Richard Solomon
204077,Michael Jenkins
204078,Yuki Togashi
204079,Drew Gordon
204080,Geron Johnson
204098,Xavier Munford
204136,Marcus Simmons
204179,Omari Johnson
204189,Jaron Johnson
204192,Raphiael Putney
204215,Bubu Palo
204222,Greg Whittington
204289,Nick Wiggins
204310,Davion Berry
204456,T.J. McConnell
500032,Wesley Matthews
1626143,Jahlil Okafor
1626144,Emmanuel Mudiay
1626145,Tyus Jones
1626146,Cliff Alexander
1626147,Justin Anderson
1626148,Anthony Brown
1626149,Montrezl Harrell
1626150,Andrew Harrison
1626151,Aaron Harrison
1626153,Delon Wright
1626154,RJ Hunter
1626155,Sam Dekker
1626156,D'Angelo Russell
1626157,Karl-Anthony Towns
1626158,Richaun Holmes
1626159,Justise Winslow
1626160,JP Tokoto
1626161,Willie Cauley-Stein
1626162,Kelly Oubre Jr.
1626163,Frank Kaminsky
1626164,Devin Booker
1626165,Brandon Ashley
1626166,Cameron Payne
1626167,Myles Turner
1626168,Trey Lyles
1626169,Stanley Johnson
1626170,Jerian Grant
1626171,Bobby Portis
1626172,Kevon Looney
1626173,Rashad Vaughn
1626174,Christian Wood
1626175,Jordan Mickey
1626176,Rakeem Christmas
1626177,Dakari Johnson
1626178,Rondae Hollis-Jefferson
1626179,Terry Rozier
1626180,Michael Qualls
1626181,Norman Powell
1626182,Jonathan Holmes
1626183,Branden Dawson
1626184,Chasson Randle
1626185,Jarell Martin
1626186,Corey Hawkins
1626187,Michael Frazier
1626188,Quinn Cook
1626189,Terran Petteway
1626190,Dez Wells
1626191,Chris McCullough
1626192,Pat Connaughton
1626193,Robert Upshaw
1626195,Willy Hernangomez
1626196,Josh Richardson
1626199,Darrun Hilliard
1626201,Wesley Saunders
1626202,Joe Young
1626203,Treveon Graham
1626204,Larry Nance Jr.
1626205,Vincent Hunter
1626207,Ryan Boatright
1626208,Keifer Sykes
1626209,Mario Hezonja
1626210,Alan Williams
1626213,Yanick Moreira
1626214,Bryce Dejean-Jones
1626217,Chris Walker
1626219,Juwan Staten
1626220,Royce O'Neale
1626224,Cedi Osman
1626242,Luis Montero
1626245,Cristiano Felicio
1626246,Boban Marjanovic
1626251,Duje Dukan
1626252,Michale Kyser
1626253,Axel Toupane
1626254,Maurice Ndour
1626257,Salah Mejri
1626258,Corey Walden
1626259,Malcolm Miller
1626260,Levi Randolph
1626261,Michael Holyfield
1626262,Coty Clarke
1626263,Shannon Scott
1626266,JJ O'Brien
1626269,Denzel Livingston
1626270,Will Cummings
1626271,Kyle Casey
1626272,Lazeric Jones
1626273,Marcelo Huertas
1626275,Travis Trice II
1626276,Darion Atkins
1626279,Jason Washburn
1626280,Sam Thompson
1626281,Jon Horford
